[0.006s] Invoking command in '/home/loong/AGV_sim/src/build/harbour_assets_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/loong/AGV_sim/src/build/harbour_assets_description -- -j32 -l32
[0.027s] Invoked command in '/home/loong/AGV_sim/src/build/harbour_assets_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/loong/AGV_sim/src/build/harbour_assets_description -- -j32 -l32
[0.033s] Invoking command in '/home/loong/AGV_sim/src/build/harbour_assets_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/loong/AGV_sim/src/build/harbour_assets_description
[0.038s] -- Install configuration: ""
[0.040s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/environment/harbour_assets_description.dsv
[0.040s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/environment/harbour_assets_description.sh
[0.041s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/ament_index/resource_index/package_run_dependencies/harbour_assets_description
[0.041s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/ament_index/resource_index/parent_prefix_path/harbour_assets_description
[0.041s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/environment/ament_prefix_path.sh
[0.041s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/environment/ament_prefix_path.dsv
[0.041s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/environment/path.sh
[0.041s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/environment/path.dsv
[0.041s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/local_setup.bash
[0.041s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/local_setup.sh
[0.041s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/local_setup.zsh
[0.041s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/local_setup.dsv
[0.041s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/package.dsv
[0.046s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/ament_index/resource_index/packages/harbour_assets_description
[0.046s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/cmake/harbour_assets_descriptionConfig.cmake
[0.046s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/cmake/harbour_assets_descriptionConfig-version.cmake
[0.046s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/package.xml
[0.046s] Invoked command in '/home/loong/AGV_sim/src/build/harbour_assets_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/loong/AGV_sim/src/build/harbour_assets_description
